,link
1614,/russia/memorials/kotovo-spasskoe-votchina-knyazey-repninykh-s-tserkovyu-spasa-nerukotvornogo-obraza-dolgoprudnyy-mosk/
1615,/russia/memorials/krasnoe-votchina-g-a-plemyannikova-s-tserkovyu-voskreseniya-khristova-yaroslavskaya-obl-/
1616,/russia/memorials/krasnoe-usadba-imeretinskogo-tsarya-archila-ii-s-tserkovyu-ioanna-bogoslova-moskva/
1617,/russia/memorials/krivtsy-votchina-knyazey-volkonskikh-s-tserkovyu-smolenskoy-ikony-bozhiey-materi-moskovskaya-obl-/
1618,/russia/memorials/kurilovo-spasskoe-votchina-grafa-g-i-golovkina-s-tserkovyu-blagoveshcheniya-presvyatoy-bogoroditsy-k/
1619,/russia/memorials/kurkino-patriarshee-selo-s-tserkovyu-vladimirskoy-ikony-bozhiey-materi-moskva/
1620,/russia/memorials/leonovo-usadba-knyazey-khovanskikh-s-tserkovyu-polozheniya-rizy-bozhiey-materi-vo-vlakherne-moskva/
1621,/russia/memorials/leontevo-votchina-akinfovykh-s-tserkovyu-vvedeniya-presvyatoy-bogoroditsy-vo-khram-vladimirskaya-obl/
1622,/russia/memorials/likurga-votchina-gotovtsevykh-s-tserkovyu-troitsy-zhivonachalnoy-kostromskaya-obl-/
1623,/russia/memorials/lipitsy-usadba-grafov-golovkinykh-s-tserkovyu-blagoveshcheniya-presvyatoy-bogoroditsy-moskovskaya-ob/
1624,/russia/memorials/lopasnya-zachatevskoe-votchina-vasilchikovykh-s-tserkovyu-anny-pravednoy-zachatiya-chekhov-moskovska/
1625,/russia/memorials/mavrino-sergievskoe-usadba-a-m-veshnyakova-s-tserkovyu-vladimirskoy-ikony-bozhiey-materi-moskovskaya/
1626,/russia/memorials/markovo-usadba-knyazey-odoevskikh-knyazey-cherkasskikh-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-mo/
1627,/russia/memorials/marfino-bogorodskoe-usadba-knyazya-b-a-golitsyna-s-tserkovyu-rozhdestva-presvyatoy-bogoroditsy-mosko/
1628,/russia/memorials/medvedkovo-usadba-knyazya-v-v-golitsyna-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskva/
1629,/russia/memorials/mikhaylovskoe-votchina-knyazey-shcherbatovykh-s-tserkovyu-mikhaila-arkhangela-yaroslavskaya-obl-/
1630,/russia/memorials/molodi-usadba-grafa-f-a-golovina-s-tserkovyu-voskreseniya-slovushchego-moskovskaya-obl-/
1631,/russia/memorials/molvitino-votchina-saltykovykh-s-tserkovyu-voskreseniya-khristova-kostromskaya-obl-/
1632,/russia/memorials/mstyera-usadba-knyazey-romodanovskikh-s-tserkovyu-bogoyavleniya-gospodnya-i-rodovoy-usypalnitsey-vla/
1633,/russia/memorials/nikitskoe-usadba-grafov-apraksinykh-s-tserkovyu-vladimirskoy-ikony-bozhiey-nikitskoy-moskovskaya-obl/
1634,/russia/memorials/nikolskoe-kolchevo-usadba-potyemkinykh-s-tserkovyu-nikolaya-chudotvortsa-moskva-/
1635,/russia/memorials/nikolo-uryupino-usadba-knyazey-odoevskikh-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
1636,/russia/memorials/novo-kartsevo-novoe-usadba-grafa-p-a-tolstogo-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskovskaya/
1637,/russia/memorials/ozeretskoe-votchina-feofana-prokopovicha-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
1638,/russia/memorials/ostankino-usadba-knyazey-cherkasskikh-s-tserkovyu-troitsy-zhivonachalnoy-moskva/
1639,/russia/memorials/ostashkovo-votchina-knyazey-cherkasskikh-s-tserkovyu-rozhdestva-khristova-moskovskaya-obl-/
1640,/russia/memorials/paveltsevo-spas-pavliki-votchina-s-d-trakhaniotova-s-tserkovyu-spasa-nerukotvornogo-obraza-v-usadbe-/
1641,/russia/memorials/palaty-tsarevicha-i-v-kasimovskogo-knyazya-sibirskogo-moskva/
1642,/russia/memorials/palaty-a-s-kirillova-kurbatovykh-moskva/
1643,/russia/memorials/pamyatnik_petru_i_u_moskovskogo_gorodskogo_detskogo_morskogo_tsentra_im_petra_velikogo/
1644,/russia/memorials/perovo-usadba-knyazey-golitsynykh-s-tserkovyu-ikony-bozhiey-materi-znamenie-moskva-/
1645,/russia/memorials/petrovskoe-durnevo-usadba-knyazey-prozorovskikh-knyazey-golitsynykh-s-tserkovyu-uspeniya-presvyatoy-/
1646,/russia/memorials/petrovskoe-votchina-i-v-miloslavskogo-naryshkinykh-s-tserkovyu-petra-i-pavla-lytkarino-moskovskaya-o/
1647,/russia/memorials/plokhino-usadba-grafa-ya-v-bryusa-s-tserkovyu-voskreseniya-khristova-kaluzhskaya-obl-/
1648,/russia/memorials/podmoklovo-usadba-knyazya-g-f-dolgorukova-s-tserkovyu-rozhdestva-presvyatoy-bogoroditsy-moskovskaya-/
1649,/russia/memorials/pokrovskoe-streshnevo-usadba-streshnevykh-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskva/
1650,/russia/memorials/polevshino-votchina-polevykh-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-moskovskaya-obl-/
1651,/russia/memorials/poltevo-usadba-poltevykh-grafa-f-m-apraksina-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
1652,/russia/memorials/pushkino-patriarshaya-votchina-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
1653,/russia/memorials/rozhdestveno-votchina-knyazey-baryatinskikh-s-tserkovyu-rozhdestva-presvyatoy-bogoroditsy-moskovskaya/
1654,/russia/memorials/romodanovo-votchina-knyazey-romodanovskikh-s-tserkovyu-rozhdestva-presvyatoy-bogoroditsy-kaluga/
1655,/russia/memorials/rudakovo-usadba-strekalovykh-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-tulskaya-obl-/
1656,/russia/memorials/ryzhkovo-roshkovo-votchina-naryshkinykh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-kaluzhskaya-obl-/
1657,/russia/memorials/safarino-sofrino-votchina-saltykovykh-s-tserkovyu-smolenskoy-ikony-bozhiey-materi-moskovskaya-obl-/
1658,/russia/memorials/sviblovo-usadba-k-a-naryshkina-s-tserkovyu-troitsy-zhivonachalnoy-moskva/
1659,/russia/memorials/sennitsy-usadba-knyazey-gagarinykh-s-tserkovyu-vozneseniya-gospodnya-moskovskaya-obl-/
1660,/russia/memorials/sergievskoe-usadba-s-f-tolochanova-knyazya-s-a-golitsyna-s-tserkovyu-sergiya-radonezhskogo-moskva-/
1661,/russia/memorials/serebryano-usadba-lopukhinykh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-kaluzhskaya-obl-/
1662,/russia/memorials/serednikovo-usadba-knyazey-egupovykh-cherkasskikh-s-tserkovyu-aleksiya-mitropolita-moskovskogo-mosko/
1663,/russia/memorials/sivkovo-spasskoe-sivkovo-usadba-savyelovykh-s-tserkovyu-preobrazheniya-gospodnya-moskovskaya-obl-/
1664,/russia/memorials/spasskoe-manukhino-usadba-matveevykh-grafov-yaguzhinskikh-s-tserkovyu-spasa-nerukotvornogo-obraza-mo/
1665,/russia/memorials/staro-nikolskoe-usadba-rtishchevykh-s-tserkovyu-soshestviya-svyatogo-dukha-na-apostolov-moskva/
1666,/russia/memorials/strelkovo-nikolskoe-votchina-grafov-apraksinykh-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
1667,/russia/memorials/tabolovo-usadba-grafov-apraksinykh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-vidnoe-moskovskaya-ob/
1668,/russia/memorials/teykovo-votchina-knyazey-prozorovskikh-s-tserkovyu-proroka-ilii-ivanovskaya-obl-/
1669,/russia/memorials/troekurovo-khoroshyevo-troekurovo-usadba-knyazey-troekurovykh-s-tserkovyu-nikolaya-chudotvortsa-mosk/
1670,/russia/memorials/troitskoe-ardyntsy-votchina-shishkinykh-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
1671,/russia/memorials/troitskoe-lykovo-usadba-naryshkinykh-s-tserkovyu-troitsy-zhivonachalnoy-moskva/
1672,/russia/memorials/tserkov-troitsy-zhivonachalnoy-v-usadbe-knyazey-cherkasskikh-grafov-sheremetevykh-troitskoe-sheremet/
1673,/russia/memorials/troparyevo-usadba-knyazey-korkodinovykh-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskovskaya-obl-/
1674,/russia/memorials/ubory-spasskoe-usadba-sheremetevykh-s-tserkovyu-spasa-nerukotvornogo-obraza-moskovskaya-obl-/
1675,/russia/memorials/uvarovskoe-usadba-m-f-filosofa-m-f-zagryazhskogo-s-tserkovyu-vvedeniya-presvyatoy-bogoroditsy-vo-khr/
1676,/russia/memorials/ugodichi-usadba-grafa-i-a-musina-pushkina-s-tserkovyu-nikolaya-chudotvortsa-yaroslavskaya-obl-/
1677,/russia/memorials/uzkoe-usadba-t-n-streshneva-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-moskva-/
1678,/russia/memorials/uspenskoe-votchina-grafov-apraksinykh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-moskovskaya-obl-/
1679,/russia/memorials/fili-pokrovskoe-usadba-l-k-naryshkina-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskva-/
1680,/russia/memorials/kholmy-znamenskoe-kholmy-usadba-d-n-golovina-knyazey-golitsynykh-grafa-n-f-golovina-s-tserkovyu-ikon/
1681,/russia/memorials/khotyainovo-votchina-a-p-saltykova-s-tserkovyu-rozhdestva-khristova-moskovskaya-obl-/
1682,/russia/memorials/tsaritsynskaya-ukreplyennaya-liniya-volgogradskaya-obl-/
1683,/russia/memorials/tselebnye-istochniki-v-kipeni-leningradskaya-obl-/
1684,/russia/memorials/tserkov-andreya-pervozvannogo-v-solovetskom-monastyre-arkhangelskaya-obl-/
1685,/russia/memorials/kaymary-usadba-m-n-kudryavtseva-s-tserkovyu-kirilla-belozerskogo-resp-tatarstan/
1686,/russia/memorials/tserkov-blagoveshcheniya-ilii-proroka-na-vorontsovom-pole-moskva/
1687,/russia/memorials/tserkov-blagoveshcheniya-presvyatoy-bogoroditsy-aleksandro-nevskoy-lavry/
1688,/russia/memorials/tserkov-ioanna-bogoslova-cherdyn-permskiy-kray/
1689,/russia/memorials/tserkov-vvedeniya-presvyatoy-bogoroditsy-vo-khram-v-barashakh-s-zakhoroneniem-a-a-viniusa-moskva/
1690,/russia/memorials/tserkov_vozneseniya_gospodnya_za_serpukhovskimi_vorotami/
1691,/russia/memorials/voyskovaya-sobornaya-tserkov-voskreseniya-khristova-starocherkasskoe-rostovskaya-obl-/
1692,/russia/memorials/tserkov-gavriila-arkhangela-na-chistom-prude-moskva/
1693,/russia/memorials/tserkov-georgiya-pobedonostsa-osmino-leningradskaya-obl-/
1694,/russia/memorials/tserkov-grigoriya-neokesariyskogo-na-bolshoy-polyanke-moskva/
1695,/russia/memorials/tserkov-ikony-bozhiey-materi-znamenie-za-petrovskimi-vorotami-moskva/
1696,/russia/memorials/tserkov-ikony-bozhiey-materi-znamenie-na-sheremetevom-dvore-moskva/
1697,/russia/memorials/tserkov-ilii-proroka-obydennogo-moskva/
1698,/russia/memorials/tserkov-ioanna-voina-na-yakimanke-moskva/
1699,/russia/memorials/tserkov-kazanskoy-ikony-bozhiey-materi-staraya-sloboda-vladimirskaya-obl-/
1700,/russia/memorials/tserkov-kazanskoy-ikony-bozhiey-materi-stroganovskaya-ustyuzhna-vologodskaya-obl-/
1701,/russia/memorials/tserkov-lazarya-pravednogo-voskresheniya/
1702,/russia/memorials/tserkov-nikolaya-chudotvortsa-voronezh/
1703,/russia/memorials/tserkov-nikolaya-chudotvortsa-pyskor-permskiy-kray/
1704,/russia/memorials/tserkov-nikolaya-chudotvortsa-v-kotelnikakh-moskva/
1705,/russia/memorials/tserkov-nikolaya-chudotvortsa-v-pyzhakh-moskva/
1706,/russia/memorials/tserkov-petra-i-pavla-v-soldatskoy-slobode-moskva/
1707,/russia/memorials/tserkov-petra-i-pavla-na-novoy-basmannoy-moskva/
1708,/russia/memorials/tserkov-apostola-petra-martsialnye-vody-resp-kareliya/
1709,/russia/memorials/tserkov-petra-i-pavla-pskov/
1710,/russia/memorials/tserkov-petra-i-pavla-smolensk/
1711,/russia/memorials/tserkov-pokrova-presvyatoy-bogoroditsy-v-varvarinskom-volokolamskom-monastyre-moskovskaya-obl-/
1712,/russia/memorials/tserkov-preobrazheniya-gospodnya-kaluga/
1713,/russia/memorials/tserkov-preobrazheniya-gospodnya-kizhi-resp-kareliya/
1714,/russia/memorials/tserkov-preobrazheniya-gospodnya-na-yaru-ryazan/
1715,/russia/memorials/tserkov-raspyatiya-khristova-s-kelyami-tsarevny-marfy-alekseevny-v-uspenskom-aleksandrovskom-monasty/
1716,/russia/memorials/tserkov-rozhdestva-presvyatoy-bogoroditsy-v-votchine-i-i-buturlina-nikolskoe-kaluzhskaya-obl-/
1717,/russia/memorials/tserkov-rozhdestva-presvyatoy-bogoroditsy-v-butyrskom-polku-moskva/
1718,/russia/memorials/tserkov-rozhdestva-ioanna-predtechi-solikamsk-permskiy-kray/
1719,/russia/memorials/tserkov-rozhdestva-presvyatoy-bogoroditsy-beryezovo-khanty-mansiyskiy-ao/
1720,/russia/memorials/tserkov-rozhdestva-presvyatoy-bogoroditsy-bryansk/
1721,/russia/memorials/tserkov-rozhdestva-khristova-tula/
1722,/russia/memorials/tserkov-svyatogo-vladimira-v-starykh-sadakh-s-zakhoroneniem-v-s-verderevskogo/
1723,/russia/memorials/tserkov-simeona-bogopriimtsa-i-anny-prorochitsy/
1724,/russia/memorials/tserkov-cobora-presvyatoy-bogoroditsy-nizhniy-novgorod/
1725,/russia/memorials/tserkov-sreteniya-gospodnya-s-usypalnitsey-sestyer-petra-i-v-uspenskom-aleksandrovskom-monastyre-vla/
1726,/russia/memorials/tserkov-troitsy-zhivonachalnoy-v-listakh-moskva/
1727,/russia/memorials/tserkov-troitsy-zhivonachalnoy-v-troitskom-belbazhskom-monastyre-nizhegorodskaya-obl-/
1728,/russia/memorials/tserkov-troitsy-zhivonachalnoy-troitse-borskogo-monastyrya-borisoglebskiy-yaroslavskaya-obl-/
1729,/russia/memorials/tserkov-uspeniya-presvyatoy-bogoroditsy-kirikovo-nizhegorodskaya-obl-/
1730,/russia/memorials/tserkov-uspeniya-presvyatoy-bogoroditsy-v-uspenskoy-teterinskoy-pustyni-kostromskaya-obl-/
1731,/russia/memorials/tserkov-uspeniya-presvyatoy-bogoroditsy-admiralteyskaya-voronezh/
1732,/russia/memorials/tserkov-uspeniya-presvyatoy-bogoroditsy-alat-resp-tatarstan/
1733,/russia/memorials/tserkov-uspeniya-presvyatoy-bogoroditsy-lipetsk/
1734,/russia/memorials/tsitadel-fort-cherepakha-taganrog-rostovskaya-obl-/
1735,/russia/memorials/chyernaya-gryaz-tsaritsyno-usadba-knyazya-v-v-golitsyna-svetleyshikh-knyazey-kantemirov-s-tserkovyu-/
1736,/russia/memorials/chashnikovo-usadba-l-k-naryshkina-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
1737,/russia/memorials/chernevo-usadba-a-i-tarakanova-s-tserkovyu-rozhdestva-khristova-moskva-/
1738,/russia/memorials/shemetovo-bogorodskoe-votchina-miloslavskikh-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-moskovskaya-/
1739,/russia/memorials/edemskoe-votchina-akinfovykh-s-tserkovyu-bogoyavleniya-gospodnya-vladimirskaya-obl-/
1740,/russia/memorials/yudino-votchina-knyazya-a-p-bekovicha-cherkasskogo-s-tserkovyu-preobrazheniya-gospodnya-moskovskaya-/
1741,/russia/memorials/arkhitekturnaya-arkheologiya-chudova-monastyrya-moskva/
1742,/russia/memorials/veshnyaki-usadba-knyazey-cherkasskikh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-moskva/
1743,/russia/memorials/prikaznaya-izba-v-votchine-knyazey-cherkasskikh-ivanovo/
1744,/russia/memorials/dom-kuptsa-chatygina-nizhniy-novgorod/
1745,/russia/memorials/markovo-usadba-knyazey-odoevskikh-knyazey-cherkasskikh-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-mo/
1746,/russia/memorials/ostankino-usadba-knyazey-cherkasskikh-s-tserkovyu-troitsy-zhivonachalnoy-moskva/
1747,/russia/memorials/ostashkovo-votchina-knyazey-cherkasskikh-s-tserkovyu-rozhdestva-khristova-moskovskaya-obl-/
1748,/russia/memorials/palaty-tsarevicha-i-v-kasimovskogo-knyazya-sibirskogo-moskva/
1749,/russia/memorials/pamyatnik-v-chest-300-letiya-regulyarnoy-chekanki-monety-v-rossii-dimitrovgrad-ulyanovskaya-obl-/
1750,/russia/memorials/plotina-chentsovskogo-metallurgicheskogo-zavoda-tulskaya-obl-/
1751,/russia/memorials/serednikovo-usadba-knyazey-egupovykh-cherkasskikh-s-tserkovyu-aleksiya-mitropolita-moskovskogo-mosko/
1752,/russia/memorials/troekurovo-khoroshyevo-troekurovo-usadba-knyazey-troekurovykh-s-tserkovyu-nikolaya-chudotvortsa-mosk/
1753,/russia/memorials/tserkov-troitsy-zhivonachalnoy-v-usadbe-knyazey-cherkasskikh-grafov-sheremetevykh-troitskoe-sheremet/
1754,/russia/memorials/tsitadel-fort-cherepakha-taganrog-rostovskaya-obl-/
1755,/russia/memorials/chyernaya-gryaz-tsaritsyno-usadba-knyazya-v-v-golitsyna-svetleyshikh-knyazey-kantemirov-s-tserkovyu-/
1756,/russia/memorials/chasovnya-aleksandra-nevskogo-kamensk-uralskiy-sverdlovskaya-obl-/
1757,/russia/memorials/chasovnya-ekateriny-aleksandriyskoy-ekaterinburg/
1758,/russia/memorials/chasovnya-isaakiya-dalmatskogo-vytegra-vologodskaya-obl-/
1759,/russia/memorials/chasovnya-petra-i-pavla-lipetsk/
1760,/russia/memorials/chasovnya-petra-i-pavla-v-solovetskom-monastyre-arkhangelskaya-obl-/
1761,/russia/memorials/chasovnya-spasa-nerukotvornogo-obraza-streletskaya-kozmodemyansk-resp-mariy-el/
1762,/russia/memorials/chasovnya-feodora-stratilata-ivangorod-leningradskaya-obl-/
1763,/russia/memorials/chashnikovo-usadba-l-k-naryshkina-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
1764,/russia/memorials/chernevo-usadba-a-i-tarakanova-s-tserkovyu-rozhdestva-khristova-moskva-/
1765,/russia/memorials/chirkino-usadba-grafa-b-p-sheremeteva-s-khramovym-kompleksom-moskovskaya-obl-/
1766,/russia/memorials/yudino-votchina-knyazya-a-p-bekovicha-cherkasskogo-s-tserkovyu-preobrazheniya-gospodnya-moskovskaya-/
1767,/russia/memorials/arifmeticheskaya-shkola-na-varvarke-moskva/
1768,/russia/memorials/govorovo-usadba-f-l-shaklovitogo-a-i-ivanova-s-tserkovyu-troitsy-zhivonachalnoy-moskva/
1769,/russia/memorials/gubino-usadba-shepelevykh-s-tserkovyu-zachatiya-ioanna-predtechi-kaluzhskaya-obl-/
1770,/russia/memorials/dom-grafa-ya-v-bryusa-legendarnyy-moskva/
1771,/russia/memorials/dom-knyazya-a-d-menshikova-predpolagaemyy-moskva/
1772,/russia/memorials/zamok-shaaken-nekrasovo-kaliningradskaya-obl-/
1773,/russia/memorials/kuskovo-usadba-grafov-sheremetevykh-moskva/
1774,/russia/memorials/mesto-raspolozheniya-shtaba-petra-i-mignovichi-smolenskaya-obl-/
1775,/russia/memorials/pavlovskiy-shanets-gaevka-rostovskaya-obl-/
1776,/russia/memorials/dom-s-palatami-knyazya-b-a-golitsyna-moskva/
1777,/russia/memorials/palaty-v-ya-levashova-moskva/
1778,/russia/memorials/palaty-a-f-lopukhina-tamesov-zagorodnye-moskva/
1779,/russia/memorials/palaty-barona-p-p-shafirova-grafa-p-a-tolstogo-knyazya-g-d-yusupova-moskva/
1780,/russia/memorials/pamyatnik_petru_i_u_moskovskogo_prezidentskogo_kadetskogo_uchilishcha_im_m_a_sholokhova/
1781,/russia/memorials/pamyatnik-a-s-sheinu-azov-rostovskaya-obl-/
1782,/russia/memorials/pamyatnik-grafu-b-p-sheremetevu-borisovka-belgorodskaya-obl-/
1783,/russia/memorials/pamyatnyy-znak-a-s-sheinu-tobolsk-tyumenskaya-obl-/
1784,/russia/memorials/pamyatnyy-znak-na-meste-shuvakishskogo-zavoda-ekaterinburg/
1785,/russia/memorials/petrovskie-shtolni-konchezero-resp-kareliya/
1786,/russia/memorials/semyenovskiy-shanets-beglitsa-rostovskaya-obl-/
1787,/russia/memorials/troitskoe-ardyntsy-votchina-shishkinykh-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
1788,/russia/memorials/tserkov-troitsy-zhivonachalnoy-v-usadbe-knyazey-cherkasskikh-grafov-sheremetevykh-troitskoe-sheremet/
1789,/russia/memorials/ubory-spasskoe-usadba-sheremetevykh-s-tserkovyu-spasa-nerukotvornogo-obraza-moskovskaya-obl-/
1790,/russia/memorials/tserkov-ikony-bozhiey-materi-znamenie-na-sheremetevom-dvore-moskva/
1791,/russia/memorials/chirkino-usadba-grafa-b-p-sheremeteva-s-khramovym-kompleksom-moskovskaya-obl-/
1792,/russia/memorials/shemetovo-bogorodskoe-votchina-miloslavskikh-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-moskovskaya-/
1793,/russia/memorials/kachalovo-usadba-knyazya-i-i-shcherbatova-s-tserkovyu-paraskevy-moskva/
1794,/russia/memorials/mikhaylovskoe-votchina-knyazey-shcherbatovykh-s-tserkovyu-mikhaila-arkhangela-yaroslavskaya-obl-/
1795,/russia/memorials/trubino-voskresenskoe-usadba-knyazey-shcherbatovykh-s-khramovym-kompleksom-kaluzhskaya-obl-/
1796,/russia/memorials/edemskoe-votchina-akinfovykh-s-tserkovyu-bogoyavleniya-gospodnya-vladimirskaya-obl-/
1797,/russia/memorials/palaty-barona-p-p-shafirova-grafa-p-a-tolstogo-knyazya-g-d-yusupova-moskva/
1798,/russia/memorials/yudanovka-usadba-v-i-streshneva-s-tserkovyu-pokrova-presvyatoy-bogoroditsy/
1799,/russia/memorials/yudino-votchina-knyazya-a-p-bekovicha-cherkasskogo-s-tserkovyu-preobrazheniya-gospodnya-moskovskaya-/
1800,/russia/memorials/avchurino-usadba-grafa-p-ya-yaguzhinskogo-knyazey-gagarinykh-poltaratskikh-kaluzhskaya-obl-/
1801,/russia/memorials/dom-kuptsa-yamskogo-pskov/
1802,/russia/memorials/zakhoronenie-mitropolita-stefana-yavorskogo-v-arkhangelskom-sobore-ryazanskogo-kremlya/
1803,/russia/memorials/pamyatnik-yakor-taganrog-rostovskaya-obl-/
1804,/russia/memorials/pamyatnyy-znak-yakor-petrovskogo-vremeni-vyborg-leningradskaya-obl-/
1805,/russia/memorials/spaso-preobrazhenskiy-monastyr-yaroslavl/
1806,/russia/memorials/spasskoe-manukhino-usadba-matveevykh-grafov-yaguzhinskikh-s-tserkovyu-spasa-nerukotvornogo-obraza-mo/
1807,/russia/memorials/yamburgskaya-krepost-kingisepp-leningradskaya-obl-/
1808,/russia/memorials/yaroslavskaya-bolshaya-manufaktura/
